State,School District,District ID,Year,PctBW,AIAN,Asian,API,Asian,HiPIs,Hisp,Black,White,2MoRac,Total,LEP
CA,Abc Unified,601620,2009,4.20%,9.10%,2.70%,2.70%,0.00%,0.00%,7.60%,11.50%,7.30%,0.00%,6.10%,6.00%
CA,Acalanes Union High,601650,2009,-3.00%,0.00%,0.70%,0.00%,0.70%,0.00%,3.30%,0.00%,3.00%,1.10%,2.90%,5.60%
CA,Adelanto Elementary,601710,2009,16.80%,0.00%,4.80%,0.00%,2.90%,12.50%,8.10%,28.10%,11.30%,16.00%,12.90%,7.00%
CA,Alameda City Unified,601770,2009,11.50%,33.30%,3.90%,0.00%,4.20%,2.50%,6.00%,17.60%,6.10%,0.00%,5.90%,5.10%
CA,Albany City Unified,601860,2009,9.00%,0.00%,2.20%,0.00%,2.40%,0.00%,2.20%,11.80%,2.80%,0.00%,3.60%,0.00%
CA,Alhambra Unified,600153,2009,-0.30%,0.00%,1.40%,0.00%,1.40%,0.00%,6.00%,3.60%,3.90%,2.20%,3.50%,3.40%
CA,Alisal Union Elementary,601950,2009,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2.30%,0.00%,0.00%,0.00%,2.20%,1.30%
CA,Alpaugh Unified,602010,2009,-12.50%,0.00%,0.00%,0.00%,0.00%,0.00%,14.80%,0.00%,12.50%,0.00%,15.90%,15.40%
CA,Alpine Union Elementary,602100,2009,-2.30%,0.00%,0.00%,0.00%,0.00%,0.00%,3.20%,0.00%,2.30%,0.00%,2.20%,5.00%
CA,Alta Loma Elementary,602160,2009,3.10%,0.00%,2.00%,2.00%,0.00%,0.00%,2.50%,5.20%,2.10%,0.00%,2.60%,0.00%
CA,Alum Rock Union Elementary,602310,2009,6.10%,0.00%,1.80%,0.00%,1.40%,9.10%,4.90%,7.50%,1.50%,0.00%,4.40%,4.40%
CA,Alvord Unified,602430,2009,8.40%,16.70%,3.50%,0.00%,2.70%,11.10%,6.30%,13.70%,5.30%,5.20%,6.30%,6.10%
CA,Amador County Unified,602450,2009,22.60%,14.30%,11.10%,11.10%,0.00%,0.00%,6.10%,33.30%,10.70%,0.00%,10.00%,0.00%
CA,Anaheim City,602610,2009,0.20%,0.00%,1.50%,0.00%,0.80%,8.70%,2.90%,4.50%,4.30%,6.30%,2.90%,2.40%
CA,Anaheim Union High,602630,2009,7.10%,12.00%,3.30%,3.30%,0.00%,0.00%,12.00%,13.60%,6.50%,0.00%,9.70%,14.70%
CA,Anderson Valley Unified,602730,2009,-3.80%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.80%,0.00%,1.90%,0.00%
CA,Antioch Unified,602850,2009,14.00%,9.40%,4.10%,0.00%,1.50%,25.50%,7.30%,20.30%,6.20%,0.60%,9.40%,0.00%
CA,Apple Valley Unified,600017,2009,17.50%,7.70%,6.00%,6.00%,0.00%,0.00%,13.30%,27.40%,9.90%,0.00%,13.10%,13.50%
CA,Arcadia Unified,602970,2009,5.20%,0.00%,0.90%,0.90%,0.00%,0.00%,3.00%,6.90%,1.70%,0.00%,1.40%,0.80%
CA,Arvin Union Elementary,603270,2009,-5.90%,0.00%,0.00%,0.00%,0.00%,0.00%,6.30%,0.00%,5.90%,0.00%,6.20%,7.70%
CA,Atascadero Unified,603300,2009,-2.80%,0.00%,0.00%,0.00%,0.00%,0.00%,3.50%,0.00%,2.80%,0.00%,3.40%,4.50%
CA,Atwater Elementary,603420,2009,7.70%,0.00%,4.30%,4.30%,0.00%,0.00%,10.40%,19.00%,11.40%,0.00%,10.70%,9.50%
CA,Azusa Unified,603600,2009,4.60%,0.00%,1.90%,0.00%,0.00%,33.30%,5.50%,11.10%,6.50%,6.30%,5.60%,4.90%
CA,Bakersfield City Elementary,603630,2009,13.20%,13.30%,8.00%,0.00%,7.50%,12.50%,9.70%,24.30%,11.10%,6.40%,11.30%,8.30%
CA,Baldwin Park Unified,603690,2009,15.10%,0.00%,1.00%,0.00%,1.50%,0.00%,7.40%,20.00%,4.90%,0.00%,7.00%,6.30%
CA,Banning Unified,603840,2009,8.80%,11.50%,4.50%,4.50%,0.00%,0.00%,8.20%,21.30%,12.50%,0.00%,10.10%,6.30%
CA,Barstow Unified,604020,2009,3.30%,21.90%,6.40%,6.40%,0.00%,0.00%,16.90%,27.70%,24.40%,0.00%,20.80%,0.00%
CA,Bassett Unified,604110,2009,1.30%,0.00%,0.00%,0.00%,0.00%,0.00%,8.00%,16.70%,15.40%,0.00%,8.10%,7.90%
CA,Bayshore Elementary,604200,2009,25.00%,0.00%,4.50%,4.50%,0.00%,0.00%,6.70%,25.00%,0.00%,0.00%,8.30%,0.00%
CA,Bear Valley Unified,604230,2009,7.60%,0.00%,8.30%,8.30%,0.00%,0.00%,6.30%,16.70%,9.00%,0.00%,8.30%,0.00%
CA,Beaumont Unified,604290,2009,9.00%,10.50%,5.00%,0.00%,2.10%,50.00%,8.00%,16.20%,7.10%,0.00%,7.90%,4.50%
CA,Bella Vista Elementary,604350,2009,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
CA,Bellflower Unified,604440,2009,6.00%,0.00%,3.00%,0.00%,1.70%,12.90%,7.30%,10.60%,4.60%,5.20%,7.00%,7.60%
CA,Belridge Elementary,604560,2009,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
CA,Benicia Unified,604620,2009,3.70%,0.00%,1.90%,0.00%,2.60%,1.20%,3.50%,6.70%,3.00%,0.00%,3.40%,2.60%
CA,Berkeley Unified,604740,2009,16.90%,0.00%,2.60%,0.00%,2.90%,0.00%,7.10%,18.90%,2.10%,7.30%,8.00%,10.40%
CA,Berryessa Union Elementary,604800,2009,2.30%,0.00%,1.50%,0.00%,1.40%,7.10%,6.10%,7.10%,4.90%,0.00%,3.00%,0.00%
CA,Beverly Hills Unified,604830,2009,3.70%,0.00%,2.80%,0.00%,2.80%,0.00%,5.80%,7.40%,3.70%,0.00%,3.90%,7.00%
CA,Big Oak Flat-Groveland Unified,691137,2009,-16.40%,0.00%,0.00%,0.00%,0.00%,0.00%,12.50%,0.00%,16.40%,0.00%,13.40%,0.00%
CA,Biggs Unified,605040,2009,-12.70%,0.00%,0.00%,0.00%,0.00%,0.00%,12.80%,0.00%,12.70%,0.00%,13.30%,0.00%
CA,Bitterwater-Tully Union Elemen,605190,2009,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
CA,Black Oak Mine Unified,605240,2009,-9.80%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,9.80%,0.00%,8.90%,0.00%
CA,Bonita Unified,605610,2009,10.90%,0.00%,4.50%,0.00%,4.70%,0.00%,6.70%,16.40%,5.50%,12.60%,7.00%,4.00%
CA,Bonsall Union Elementary,605670,2009,-1.90%,5.30%,0.00%,0.00%,0.00%,0.00%,1.60%,0.00%,1.90%,0.00%,2.30%,2.70%
CA,Brawley Elementary,605790,2009,-18.60%,0.00%,0.00%,0.00%,0.00%,0.00%,6.40%,9.10%,27.70%,0.00%,7.80%,3.30%
CA,Brea-Olinda Unified,605880,2009,-3.60%,0.00%,0.80%,0.80%,0.00%,0.00%,5.20%,0.00%,3.60%,0.00%,3.60%,3.10%
CA,Brentwood Union Elementary,605910,2009,8.70%,10.00%,2.40%,0.00%,2.90%,2.10%,5.00%,12.00%,3.30%,3.30%,4.60%,3.50%
CA,Buckeye Union Elementary,606270,2009,5.10%,0.00%,1.30%,0.00%,1.30%,0.00%,2.70%,7.70%,2.60%,3.70%,2.80%,0.00%
CA,Buellton Union Elementary,606330,2009,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.80%,0.00%,0.00%,0.00%,2.90%,0.00%
CA,Buena Park Elementary,606360,2009,-1.00%,0.00%,1.80%,1.80%,0.00%,0.00%,5.90%,8.10%,9.10%,0.00%,5.40%,4.00%
CA,Burton Elementary,606570,2009,-9.90%,7.10%,11.80%,11.80%,0.00%,0.00%,19.80%,12.50%,22.40%,0.00%,19.70%,12.80%
CA,Byron Union Elementary,606750,2009,5.20%,0.00%,0.00%,0.00%,0.00%,0.00%,1.90%,6.50%,1.30%,0.00%,1.60%,0.00%
CA,Cabrillo Unified,606780,2009,-4.50%,0.00%,3.00%,3.00%,0.00%,0.00%,8.90%,0.00%,4.50%,0.00%,6.70%,1.40%
CA,Cajon Valley Union Elementary,606810,2009,6.70%,5.30%,3.30%,0.00%,0.00%,6.20%,4.10%,9.70%,3.10%,5.90%,4.10%,3.30%
CA,Calaveras Unified,606870,2009,2.40%,5.60%,6.70%,6.70%,0.00%,0.00%,9.10%,11.10%,8.70%,0.00%,9.20%,0.00%
CA,Calexico Unified,606900,2009,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,5.70%,0.00%,0.00%,0.00%,5.60%,6.60%
CA,California School For The Deaf,600003,2009,-4.00%,0.00%,11.10%,0.00%,12.50%,0.00%,16.70%,18.20%,22.20%,0.00%,20.00%,22.00%
CA,California School For The Deaf Riverside,600007,2009,-20.00%,0.00%,0.00%,0.00%,0.00%,0.00%,5.70%,10.00%,30.00%,0.00%,16.20%,16.20%
CA,Cambrian,607140,2009,1.60%,0.00%,1.60%,1.60%,0.00%,0.00%,4.50%,4.00%,2.40%,0.00%,2.60%,0.00%
CA,Campbell Union Elementary,607200,2009,4.00%,0.00%,2.00%,0.00%,1.90%,2.00%,5.20%,7.70%,3.70%,0.00%,4.10%,6.80%
CA,Campbell Union High,607230,2009,3.60%,0.00%,2.10%,0.00%,1.10%,20.00%,10.80%,9.60%,6.00%,3.60%,7.00%,16.80%
CA,Capistrano Unified,607440,2009,1.70%,0.00%,0.70%,0.00%,0.70%,0.00%,3.60%,3.10%,1.40%,1.40%,1.90%,2.50%
CA,Carlsbad Unified,607500,2009,4.20%,0.00%,1.80%,0.00%,1.90%,0.00%,5.30%,7.10%,3.00%,2.50%,3.60%,2.50%
CA,Carpinteria Unified,607560,2009,-6.40%,0.00%,0.00%,0.00%,0.00%,0.00%,9.50%,0.00%,6.40%,0.00%,8.80%,10.20%
CA,Cascade Union Elementary,607680,2009,2.40%,12.10%,0.00%,0.00%,0.00%,0.00%,8.70%,14.30%,11.90%,0.00%,11.90%,6.90%
CA,Castaic Union Elementary,607740,2009,4.30%,0.00%,1.70%,1.70%,0.00%,0.00%,3.80%,8.00%,3.70%,0.00%,3.80%,7.40%
CA,Castro Valley Unified,607800,2009,3.60%,0.00%,1.70%,0.00%,1.50%,10.00%,5.30%,8.20%,4.60%,3.90%,4.10%,2.50%
CA,Center Joint Unified,607900,2009,5.20%,16.70%,4.10%,4.10%,0.00%,0.00%,7.90%,13.80%,8.60%,0.00%,9.00%,25.00%
CA,Central Elementary,607950,2009,-0.50%,0.00%,0.00%,0.00%,0.00%,0.00%,2.00%,3.00%,3.50%,0.00%,2.50%,0.00%
CA,Central Unified,607970,2009,14.80%,12.50%,3.70%,0.00%,3.50%,14.30%,9.70%,23.70%,8.90%,0.00%,10.00%,5.50%
CA,Central Union High,608010,2009,6.00%,0.00%,0.00%,0.00%,0.00%,0.00%,7.40%,15.40%,9.40%,0.00%,7.90%,9.60%
CA,Centralia Elementary,608070,2009,1.30%,25.00%,0.40%,0.40%,0.00%,0.00%,1.20%,2.50%,1.30%,0.00%,1.20%,0.60%
CA,Ceres Unified,608130,2009,10.90%,19.20%,8.20%,0.00%,7.50%,12.50%,13.50%,25.00%,14.10%,4.40%,13.50%,9.50%
CA,Chaffey Joint Union High,608160,2009,7.70%,5.60%,4.70%,0.00%,3.90%,14.80%,12.70%,17.00%,9.30%,9.40%,11.90%,18.50%
CA,Charter Oak Unified,608190,2009,2.40%,11.10%,2.10%,2.10%,0.00%,0.00%,4.90%,6.30%,3.80%,0.00%,4.40%,4.40%
CA,Chico Unified,608370,2009,8.30%,9.10%,3.60%,3.60%,0.00%,0.00%,6.90%,14.40%,6.10%,0.00%,6.50%,4.00%
CA,Chino Valley Unified,608460,2009,3.30%,0.00%,2.00%,0.00%,1.80%,13.30%,6.90%,8.10%,4.80%,3.40%,5.70%,5.80%
CA,Chowchilla Union High School,608550,2009,28.80%,0.00%,0.00%,0.00%,0.00%,0.00%,10.60%,40.00%,11.30%,0.00%,10.80%,20.00%
CA,Chula Vista Elementary,608610,2009,0.20%,3.70%,0.10%,0.00%,0.10%,0.00%,0.30%,0.90%,0.70%,0.00%,0.40%,0.20%
CA,Citrus South Tule Elementary,608730,2009,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
CA,Claremont Unified,608760,2009,7.20%,0.00%,1.20%,0.00%,1.40%,0.00%,6.40%,9.90%,2.70%,5.20%,4.70%,5.50%
CA,Clear Creek Elementary,608880,2009,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
CA,Clovis Unified,609030,2009,3.90%,6.10%,0.70%,0.00%,0.90%,0.00%,4.20%,6.20%,2.40%,43.50%,3.10%,3.40%
CA,Coachella Valley Unified,609070,2009,3.80%,4.80%,0.00%,0.00%,0.00%,0.00%,8.20%,21.40%,17.60%,0.00%,8.40%,7.20%
CA,Coalinga-Huron Joint Unified,609120,2009,10.50%,50.00%,15.80%,0.00%,16.70%,0.00%,21.40%,25.00%,14.50%,0.00%,20.10%,23.80%
CA,Colton Joint Unified,609390,2009,6.20%,4.30%,2.30%,2.30%,0.00%,0.00%,5.50%,10.70%,4.60%,0.00%,5.70%,3.30%
CA,Columbia Elementary,609450,2009,-4.90%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.90%,0.00%,4.50%,0.00%
CA,Compton Unified School District,609620,2009,-1.80%,0.00%,11.10%,0.00%,0.00%,12.50%,9.00%,23.20%,25.00%,0.70%,11.60%,10.00%
CA,Conejo Valley Unified,609640,2009,6.50%,0.00%,1.40%,0.00%,1.10%,3.30%,8.20%,9.90%,3.30%,2.90%,4.20%,7.60%
CA,Corcoran Joint Unified,609690,2009,9.40%,0.00%,20.00%,20.00%,0.00%,0.00%,19.40%,26.90%,17.50%,0.00%,19.80%,15.30%
CA,Corning Union High,609810,2009,-16.80%,25.00%,0.00%,0.00%,0.00%,0.00%,16.30%,0.00%,16.80%,0.00%,16.10%,8.10%
CA,Coronado Unified,609870,2009,5.70%,0.00%,0.00%,0.00%,0.00%,0.00%,2.00%,7.10%,1.40%,0.00%,1.50%,0.00%
CA,Corona-Norco Unified School District,609850,2009,3.90%,6.30%,1.80%,1.80%,0.00%,0.00%,5.70%,7.40%,3.40%,0.00%,4.70%,6.00%
CA,Cotati-Rohnert Park Unified,609940,2009,12.80%,27.30%,6.50%,0.00%,5.90%,11.10%,9.50%,22.60%,9.80%,10.20%,10.10%,8.30%
CA,Covina-Valley Unified,610050,2009,9.00%,10.00%,1.90%,0.00%,1.60%,8.30%,8.60%,16.50%,7.50%,0.00%,8.30%,0.50%
CA,Cucamonga Elementary,616300,2009,9.80%,0.00%,6.90%,0.00%,4.20%,20.00%,7.70%,17.10%,7.40%,0.00%,7.60%,0.00%
CA,Culver City Unified,610260,2009,2.30%,8.30%,1.50%,0.00%,1.90%,0.00%,4.60%,7.30%,5.00%,0.00%,5.00%,4.50%
CA,Cupertino Union School,610290,2009,2.30%,0.00%,1.10%,0.00%,1.10%,0.00%,5.60%,4.90%,2.60%,0.00%,1.70%,2.70%
CA,Cutler-Orosi Joint Unified,610350,2009,-12.50%,0.00%,7.90%,0.00%,8.10%,0.00%,10.70%,0.00%,12.50%,0.00%,10.70%,11.40%
CA,Cypress Elementary,610440,2009,2.00%,0.00%,0.40%,0.00%,0.40%,0.00%,1.40%,3.30%,1.30%,0.00%,1.00%,0.00%
CA,Davis Joint Unified,610620,2009,9.30%,0.00%,1.50%,0.00%,1.50%,0.00%,5.60%,12.20%,2.90%,0.00%,3.20%,2.20%
CA,Del Mar Union Elementary,610740,2009,-0.40%,0.00%,0.40%,0.00%,0.40%,0.00%,0.00%,0.00%,0.40%,0.00%,0.40%,1.40%
CA,Del Norte County Unified,610770,2009,-13.50%,17.50%,6.90%,6.90%,0.00%,0.00%,8.70%,0.00%,13.50%,0.00%,13.40%,5.10%
CA,Delano Joint Union High,610860,2009,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.90%,0.00%,0.00%,0.00%,1.80%,1.60%
CA,Delano Union Elementary,610890,2009,3.10%,0.00%,2.70%,0.00%,2.70%,0.00%,6.70%,11.10%,8.00%,0.00%,6.30%,7.20%
CA,Denair Unified School District,611040,2009,-5.50%,0.00%,0.00%,0.00%,0.00%,0.00%,6.30%,0.00%,5.50%,0.00%,5.60%,3.10%
CA,Desert Sands Unified,611110,2009,8.50%,7.10%,3.00%,3.00%,0.00%,0.00%,9.90%,15.10%,6.60%,0.00%,9.00%,2.60%
CA,Dinuba Unified,600065,2009,9.30%,0.00%,0.00%,0.00%,0.00%,0.00%,8.80%,16.70%,7.40%,0.00%,8.60%,8.00%
CA,Dixon Unified,611280,2009,-2.70%,0.00%,0.00%,0.00%,0.00%,0.00%,4.30%,4.00%,6.70%,0.00%,5.40%,0.00%
CA,Dos Palos Oro Loma Jt. Unified,600033,2009,3.00%,0.00%,0.00%,0.00%,0.00%,0.00%,14.60%,23.50%,20.50%,0.00%,16.60%,15.10%
CA,Downey Unified,611460,2009,8.60%,0.00%,1.10%,1.10%,0.00%,0.00%,5.90%,14.60%,5.90%,0.00%,6.00%,6.30%
CA,Dry Creek Joint Elementary,611490,2009,5.50%,0.00%,2.70%,0.00%,1.70%,20.00%,5.80%,10.00%,4.50%,0.00%,4.90%,6.50%
CA,Duarte Unified,611520,2009,10.60%,0.00%,0.00%,0.00%,0.00%,0.00%,6.80%,15.70%,5.10%,0.00%,6.80%,5.20%
CA,Dublin Unified,600019,2009,4.00%,0.00%,1.20%,1.20%,0.00%,0.00%,5.10%,8.00%,4.00%,0.00%,3.70%,2.00%
CA,Dunsmuir Joint Union High,611700,2009,-29.40%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,29.40%,0.00%,25.00%,0.00%
CA,East Side Union High,611820,2009,9.10%,20.00%,2.90%,2.90%,0.00%,0.00%,15.40%,18.20%,9.10%,0.00%,9.80%,15.20%
CA,East Whittier City Elementary,611850,2009,3.80%,14.30%,4.30%,0.00%,2.80%,9.10%,4.40%,7.70%,3.90%,0.00%,4.60%,4.00%
CA,Eastside Union Elementary,611910,2009,11.40%,0.00%,0.00%,0.00%,0.00%,0.00%,5.60%,21.80%,10.50%,0.00%,10.70%,0.00%
CA,Edison Elementary,611940,2009,17.60%,0.00%,0.00%,0.00%,0.00%,0.00%,4.50%,20.00%,2.40%,0.00%,3.20%,2.40%
CA,El Centro Elementary,612030,2009,3.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.10%,4.80%,1.80%,0.00%,3.30%,6.40%
CA,El Dorado Union High School District,612070,2009,15.90%,25.00%,2.90%,2.90%,0.00%,0.00%,19.30%,27.80%,11.90%,0.00%,12.90%,33.30%
CA,El Monte City Elementary,612090,2009,9.50%,0.00%,0.60%,0.00%,0.60%,0.00%,3.50%,11.10%,1.60%,0.00%,3.00%,2.40%
CA,El Monte Union High,612120,2009,9.20%,0.00%,2.20%,0.00%,2.30%,0.00%,5.50%,11.10%,1.90%,0.00%,4.90%,5.30%
CA,El Rancho Unified,612180,2009,-12.50%,0.00%,0.00%,0.00%,0.00%,0.00%,8.00%,0.00%,12.50%,0.00%,8.20%,7.70%
CA,El Segundo Unified,612210,2009,3.80%,0.00%,1.30%,1.30%,0.00%,0.00%,3.30%,6.30%,2.50%,0.00%,3.10%,0.00%
CA,Elk Grove Unified,612330,2009,13.40%,13.30%,3.70%,0.00%,3.40%,7.60%,9.70%,19.80%,6.40%,8.00%,9.20%,6.30%
CA,Empire Union Elementary,612690,2009,8.90%,20.00%,2.40%,0.00%,0.00%,9.10%,5.20%,16.70%,7.80%,0.00%,6.70%,0.00%
CA,Encinitas Union Elementary,612750,2009,-0.80%,0.00%,0.00%,0.00%,0.00%,0.00%,0.50%,0.00%,0.80%,0.00%,0.80%,0.80%
CA,Enterprise Elementary,612810,2009,6.20%,14.30%,1.80%,0.00%,2.10%,0.00%,4.50%,14.80%,8.60%,0.00%,7.60%,1.90%
CA,Escalon Unified,612840,2009,-8.30%,0.00%,0.00%,0.00%,0.00%,0.00%,9.20%,0.00%,8.30%,0.00%,8.90%,2.80%
CA,Escondido Union Elementary,612880,2009,5.00%,5.30%,2.00%,0.00%,1.10%,8.30%,6.60%,8.20%,3.20%,8.70%,5.70%,6.10%
CA,Escondido Union High,612910,2009,24.50%,18.20%,5.40%,5.40%,0.00%,0.00%,18.70%,32.60%,8.20%,0.00%,15.30%,29.50%
CA,Etiwanda Elementary,612960,2009,2.60%,20.00%,0.60%,0.00%,0.30%,10.00%,1.90%,4.30%,1.70%,0.00%,2.00%,1.80%
CA,Eureka City Unified,600052,2009,5.30%,14.30%,1.10%,1.10%,0.00%,0.00%,8.90%,13.30%,8.00%,0.00%,8.20%,0.00%
CA,Eureka Union,613080,2009,-0.90%,0.00%,1.50%,0.00%,1.50%,0.00%,0.00%,0.00%,0.90%,0.00%,1.10%,0.00%
CA,Evergreen Elementary,613140,2009,6.50%,0.00%,0.90%,0.90%,0.00%,0.00%,4.80%,7.40%,0.90%,0.00%,2.30%,3.90%
CA,Fairfax Elementary,613290,2009,-4.80%,0.00%,11.10%,11.10%,0.00%,0.00%,13.10%,16.70%,21.40%,0.00%,13.90%,10.00%
CA,Fairfield-Suisun Unified,613360,2009,25.60%,23.10%,8.40%,8.40%,0.00%,0.00%,18.00%,42.60%,17.00%,0.00%,21.90%,16.00%
CA,Fallbrook Union Elementary,613500,2009,3.10%,0.00%,0.00%,0.00%,0.00%,0.00%,3.50%,5.60%,2.40%,0.00%,3.20%,2.60%
CA,Fallbrook Union High,613530,2009,2.00%,14.30%,0.00%,0.00%,0.00%,0.00%,12.30%,11.10%,9.10%,0.00%,10.60%,12.70%
CA,Fillmore Unified,613800,2009,-9.90%,25.00%,0.00%,0.00%,0.00%,0.00%,16.10%,0.00%,9.90%,0.00%,15.50%,20.00%
CA,Folsom-Cordova Unified,613890,2009,16.10%,12.50%,2.40%,2.40%,0.00%,0.00%,8.50%,21.00%,4.90%,0.00%,6.50%,7.00%
CA,Fontana Unified,613920,2009,6.70%,16.00%,2.90%,2.90%,0.00%,0.00%,6.40%,15.00%,8.30%,0.00%,7.10%,6.80%
CA,Forestville Union Elementary,614010,2009,-8.10%,0.00%,0.00%,0.00%,0.00%,0.00%,5.00%,0.00%,8.10%,0.00%,5.80%,0.00%
CA,Fountain Valley Elementary,614220,2009,-1.90%,0.00%,0.90%,0.00%,1.00%,0.00%,1.70%,0.00%,1.90%,0.00%,1.50%,0.70%
CA,Franklin-Mckinley Elementary,614370,2009,5.40%,0.00%,1.70%,1.70%,0.00%,0.00%,5.80%,8.60%,3.10%,0.00%,4.40%,3.80%
CA,Fremont Unified,614400,2009,12.70%,6.10%,1.50%,0.00%,1.60%,1.30%,10.10%,18.50%,5.80%,0.00%,4.50%,4.10%
CA,Fremont Union High,614430,2009,4.10%,11.10%,2.20%,2.20%,0.00%,0.00%,12.40%,8.30%,4.20%,0.00%,4.30%,7.20%
CA,Freshwater Elementary,614520,2009,-3.40%,25.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.40%,0.00%,4.50%,0.00%
CA,Fresno Unified,614550,2009,14.00%,18.40%,4.50%,4.50%,0.00%,0.00%,10.10%,23.00%,9.00%,0.00%,10.60%,7.80%
CA,Fruitvale Elementary,614700,2009,8.70%,16.70%,0.00%,0.00%,0.00%,0.00%,4.60%,14.30%,5.60%,0.00%,5.30%,0.00%
CA,Fullerton Joint Union High,614760,2009,6.80%,0.00%,3.80%,0.00%,3.40%,30.00%,6.70%,11.90%,5.10%,38.10%,6.30%,8.30%
CA,Fullerton School District,614730,2009,4.20%,0.00%,1.00%,0.00%,1.00%,0.00%,5.30%,6.80%,2.60%,2.50%,3.70%,4.10%
CA,Galt Joint Union Elementary,614790,2009,12.50%,0.00%,3.00%,3.00%,0.00%,0.00%,6.10%,18.20%,5.70%,0.00%,6.70%,3.80%
CA,Garden Grove Unified,614880,2009,0.40%,0.00%,0.40%,0.00%,0.40%,1.20%,1.20%,1.20%,0.80%,0.00%,0.90%,1.00%
CA,Garvey Elementary,614940,2009,0.00%,0.00%,0.70%,0.70%,0.00%,0.00%,4.00%,0.00%,0.00%,0.00%,2.10%,2.10%
CA,Gateway Unified,614950,2009,9.80%,10.00%,6.70%,0.00%,7.70%,0.00%,5.50%,18.20%,8.40%,0.00%,8.20%,0.00%
CA,Gerber Union Elementary,615090,2009,-13.50%,0.00%,0.00%,0.00%,0.00%,0.00%,4.50%,0.00%,13.50%,0.00%,8.40%,0.00%
CA,Gilroy Unified,615180,2009,1.10%,0.00%,3.00%,0.00%,2.10%,16.70%,10.90%,6.90%,5.80%,7.20%,9.70%,10.30%
CA,Glendale Unified,615240,2009,8.50%,0.00%,2.50%,2.50%,0.00%,0.00%,9.60%,13.90%,5.40%,0.00%,5.90%,0.00%
CA,Glendora Unified,615270,2009,-1.70%,0.00%,0.00%,0.00%,0.00%,0.00%,2.50%,0.00%,1.70%,0.00%,2.00%,1.60%
CA,Goleta Union Elementary,615510,2009,-0.30%,0.00%,0.00%,0.00%,0.00%,0.00%,0.80%,0.00%,0.30%,0.00%,0.70%,0.50%
CA,Gravenstein Union Elementary,615840,2009,-1.90%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.90%,0.00%,1.60%,0.00%
CA,Green Point Elementary,615990,2009,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
